,dataset,filename,actor,emotion,repitition,length,gender
0,SAVEE,clean/SAVEE/Data/AudioData/KL/n17.wav,KL,neutral,17,2.6087074829931973,male
1,SAVEE,clean/SAVEE/Data/AudioData/KL/n03.wav,KL,neutral,03,1.6526530612244898,male
2,SAVEE,clean/SAVEE/Data/AudioData/KL/h05.wav,KL,happy,05,3.376235827664399,male
3,SAVEE,clean/SAVEE/Data/AudioData/KL/sa04.wav,KL,sad,04,4.7293424036281175,male
4,SAVEE,clean/SAVEE/Data/AudioData/KL/h11.wav,KL,happy,11,5.5278458049886625,male
5,SAVEE,clean/SAVEE/Data/AudioData/KL/sa10.wav,KL,sad,10,4.153650793650794,male
6,SAVEE,clean/SAVEE/Data/AudioData/KL/d08.wav,KL,disgusted,08,3.2900680272108844,male
7,SAVEE,clean/SAVEE/Data/AudioData/KL/d09.wav,KL,disgusted,09,3.8672562358276643,male
8,SAVEE,clean/SAVEE/Data/AudioData/KL/sa11.wav,KL,sad,11,5.531927437641723,male
9,SAVEE,clean/SAVEE/Data/AudioData/KL/h10.wav,KL,happy,10,2.7714285714285714,male
10,SAVEE,clean/SAVEE/Data/AudioData/KL/sa05.wav,KL,sad,05,4.301995464852608,male
11,SAVEE,clean/SAVEE/Data/AudioData/KL/h04.wav,KL,happy,04,2.6895691609977326,male
12,SAVEE,clean/SAVEE/Data/AudioData/KL/n02.wav,KL,neutral,02,2.520997732426304,male
13,SAVEE,clean/SAVEE/Data/AudioData/KL/n16.wav,KL,neutral,16,3.826122448979592,male
14,SAVEE,clean/SAVEE/Data/AudioData/KL/n28.wav,KL,neutral,28,3.8574603174603173,male
15,SAVEE,clean/SAVEE/Data/AudioData/KL/n14.wav,KL,neutral,14,5.031473922902494,male
16,SAVEE,clean/SAVEE/Data/AudioData/KL/f09.wav,KL,fearful,09,3.357233560090703,male
17,SAVEE,clean/SAVEE/Data/AudioData/KL/h12.wav,KL,happy,12,4.850204081632653,male
18,SAVEE,clean/SAVEE/Data/AudioData/KL/sa13.wav,KL,sad,13,5.0,male
19,SAVEE,clean/SAVEE/Data/AudioData/KL/h06.wav,KL,happy,06,3.085714285714286,male
20,SAVEE,clean/SAVEE/Data/AudioData/KL/sa07.wav,KL,sad,07,2.219047619047619,male
21,SAVEE,clean/SAVEE/Data/AudioData/KL/sa06.wav,KL,sad,06,3.4993197278911565,male
22,SAVEE,clean/SAVEE/Data/AudioData/KL/h07.wav,KL,happy,07,2.9429024943310655,male
23,SAVEE,clean/SAVEE/Data/AudioData/KL/sa12.wav,KL,sad,12,4.503537414965987,male
24,SAVEE,clean/SAVEE/Data/AudioData/KL/h13.wav,KL,happy,13,2.318140589569161,male
25,SAVEE,clean/SAVEE/Data/AudioData/KL/f08.wav,KL,fearful,08,3.931156462585034,male
26,SAVEE,clean/SAVEE/Data/AudioData/KL/n15.wav,KL,neutral,15,4.234829931972789,male
27,SAVEE,clean/SAVEE/Data/AudioData/KL/n01.wav,KL,neutral,01,3.5854421768707483,male
28,SAVEE,clean/SAVEE/Data/AudioData/KL/n29.wav,KL,neutral,29,2.7746031746031745,male
29,SAVEE,clean/SAVEE/Data/AudioData/KL/n05.wav,KL,neutral,05,2.605034013605442,male
30,SAVEE,clean/SAVEE/Data/AudioData/KL/n11.wav,KL,neutral,11,5.450748299319728,male
31,SAVEE,clean/SAVEE/Data/AudioData/KL/h03.wav,KL,happy,03,1.6309297052154195,male
32,SAVEE,clean/SAVEE/Data/AudioData/KL/sa02.wav,KL,sad,02,2.7065759637188207,male
33,SAVEE,clean/SAVEE/Data/AudioData/KL/sa03.wav,KL,sad,03,1.7663945578231293,male
34,SAVEE,clean/SAVEE/Data/AudioData/KL/h02.wav,KL,happy,02,2.4034467120181406,male
35,SAVEE,clean/SAVEE/Data/AudioData/KL/n10.wav,KL,neutral,10,3.4461678004535146,male
36,SAVEE,clean/SAVEE/Data/AudioData/KL/n04.wav,KL,neutral,04,3.0252154195011336,male
37,SAVEE,clean/SAVEE/Data/AudioData/KL/n12.wav,KL,neutral,12,2.5995918367346937,male
38,SAVEE,clean/SAVEE/Data/AudioData/KL/n06.wav,KL,neutral,06,3.2923356009070295,male
39,SAVEE,clean/SAVEE/Data/AudioData/KL/sa01.wav,KL,sad,01,3.7891609977324263,male
40,SAVEE,clean/SAVEE/Data/AudioData/KL/h14.wav,KL,happy,14,4.636281179138322,male
41,SAVEE,clean/SAVEE/Data/AudioData/KL/sa15.wav,KL,sad,15,5.239546485260771,male
42,SAVEE,clean/SAVEE/Data/AudioData/KL/sa14.wav,KL,sad,14,5.106394557823129,male
43,SAVEE,clean/SAVEE/Data/AudioData/KL/h15.wav,KL,happy,15,5.349478458049886,male
44,SAVEE,clean/SAVEE/Data/AudioData/KL/h01.wav,KL,happy,01,3.6051700680272107,male
45,SAVEE,clean/SAVEE/Data/AudioData/KL/n07.wav,KL,neutral,07,3.815374149659864,male
46,SAVEE,clean/SAVEE/Data/AudioData/KL/n13.wav,KL,neutral,13,2.4318820861678003,male
47,SAVEE,clean/SAVEE/Data/AudioData/KL/su08.wav,KL,surprised,08,3.4979138321995467,male
48,SAVEE,clean/SAVEE/Data/AudioData/KL/su09.wav,KL,surprised,09,2.708027210884354,male
49,SAVEE,clean/SAVEE/Data/AudioData/KL/a09.wav,KL,angry,09,3.3166893424036283,male
50,SAVEE,clean/SAVEE/Data/AudioData/KL/a08.wav,KL,angry,08,3.128934240362812,male
51,SAVEE,clean/SAVEE/Data/AudioData/KL/su01.wav,KL,surprised,01,3.5296598639455783,male
52,SAVEE,clean/SAVEE/Data/AudioData/KL/su15.wav,KL,surprised,15,5.856326530612245,male
53,SAVEE,clean/SAVEE/Data/AudioData/KL/a06.wav,KL,angry,06,3.045532879818594,male
54,SAVEE,clean/SAVEE/Data/AudioData/KL/a12.wav,KL,angry,12,3.085986394557823,male
55,SAVEE,clean/SAVEE/Data/AudioData/KL/a13.wav,KL,angry,13,4.580725623582766,male
56,SAVEE,clean/SAVEE/Data/AudioData/KL/a07.wav,KL,angry,07,1.8773696145124716,male
57,SAVEE,clean/SAVEE/Data/AudioData/KL/su14.wav,KL,surprised,14,5.267619047619047,male
58,SAVEE,clean/SAVEE/Data/AudioData/KL/su02.wav,KL,surprised,02,2.7132879818594104,male
59,SAVEE,clean/SAVEE/Data/AudioData/KL/a11.wav,KL,angry,11,2.410884353741497,male
60,SAVEE,clean/SAVEE/Data/AudioData/KL/a05.wav,KL,angry,05,2.9979138321995467,male
61,SAVEE,clean/SAVEE/Data/AudioData/KL/a04.wav,KL,angry,04,2.767301587301587,male
62,SAVEE,clean/SAVEE/Data/AudioData/KL/a10.wav,KL,angry,10,3.817324263038549,male
63,SAVEE,clean/SAVEE/Data/AudioData/KL/su03.wav,KL,surprised,03,1.7048072562358276,male
64,SAVEE,clean/SAVEE/Data/AudioData/KL/su13.wav,KL,surprised,13,3.532380952380952,male
65,SAVEE,clean/SAVEE/Data/AudioData/KL/su07.wav,KL,surprised,07,2.8491156462585034,male
66,SAVEE,clean/SAVEE/Data/AudioData/KL/a14.wav,KL,angry,14,4.8459410430839,male
67,SAVEE,clean/SAVEE/Data/AudioData/KL/a01.wav,KL,angry,01,3.962267573696145,male
68,SAVEE,clean/SAVEE/Data/AudioData/KL/a15.wav,KL,angry,15,4.002086167800454,male
69,SAVEE,clean/SAVEE/Data/AudioData/KL/su06.wav,KL,surprised,06,2.4259410430839004,male
70,SAVEE,clean/SAVEE/Data/AudioData/KL/su12.wav,KL,surprised,12,3.904263038548753,male
71,SAVEE,clean/SAVEE/Data/AudioData/KL/su04.wav,KL,surprised,04,2.8621768707482995,male
72,SAVEE,clean/SAVEE/Data/AudioData/KL/su10.wav,KL,surprised,10,3.0183219954648526,male
73,SAVEE,clean/SAVEE/Data/AudioData/KL/a03.wav,KL,angry,03,1.7610430839002267,male
74,SAVEE,clean/SAVEE/Data/AudioData/KL/a02.wav,KL,angry,02,2.4737868480725624,male
75,SAVEE,clean/SAVEE/Data/AudioData/KL/su11.wav,KL,surprised,11,2.0140589569160996,male
76,SAVEE,clean/SAVEE/Data/AudioData/KL/su05.wav,KL,surprised,05,2.3771428571428572,male
77,SAVEE,clean/SAVEE/Data/AudioData/KL/n22.wav,KL,neutral,22,2.4602267573696146,male
78,SAVEE,clean/SAVEE/Data/AudioData/KL/f03.wav,KL,fearful,03,1.8103401360544218,male
79,SAVEE,clean/SAVEE/Data/AudioData/KL/d01.wav,KL,disgusted,01,3.786122448979592,male
80,SAVEE,clean/SAVEE/Data/AudioData/KL/d15.wav,KL,disgusted,15,5.334467120181406,male
81,SAVEE,clean/SAVEE/Data/AudioData/KL/d14.wav,KL,disgusted,14,4.5331519274376415,male
82,SAVEE,clean/SAVEE/Data/AudioData/KL/f02.wav,KL,fearful,02,2.6724263038548752,male
83,SAVEE,clean/SAVEE/Data/AudioData/KL/n23.wav,KL,neutral,23,2.633877551020408,male
84,SAVEE,clean/SAVEE/Data/AudioData/KL/n09.wav,KL,neutral,09,3.353877551020408,male
85,SAVEE,clean/SAVEE/Data/AudioData/KL/n21.wav,KL,neutral,21,3.299591836734694,male
